zipcode,state,totalValidRegistrations,ihpReferrals,ihpEligible,ihpAmount,FIP_disaster_count,average_project,approved_rate
70883,LA,1.0,1.0,1.0,1861.0,41,1861.0,1.0
70884,LA,8.0,6.0,2.0,4000.0,44,2000.0,0.25
70893,LA,12.0,7.0,4.0,3300.0,44,825.0,0.3333333333333333
70895,LA,5.0,3.0,1.0,2608.26,44,2608.26,0.2
70896,LA,5.0,5.0,1.0,4358.0,85,4358.0,0.2
70904,LA,1.0,1.0,1.0,2358.0,35,2358.0,1.0
70911,LA,3.0,3.0,2.0,4000.0,79,2000.0,0.6666666666666666
70934,LA,3.0,2.0,1.0,500.0,50,500.0,0.3333333333333333
70954,LA,1.0,1.0,1.0,2000.0,46,2000.0,1.0
71001,LA,86.0,75.0,12.0,33674.86,136,2806.2383333333332,0.13953488372093023
71002,LA,19.0,12.0,8.0,56046.520000000004,39,7005.8150000000005,0.42105263157894735
71003,LA,9.0,8.0,3.0,7384.72,32,2461.5733333333333,0.3333333333333333
71004,LA,47.0,42.0,19.0,70322.76,33,3701.197894736842,0.40425531914893614
71006,LA,91.0,72.0,22.0,55597.9,136,2527.177272727273,0.24175824175824176
71007,LA,24.0,21.0,6.0,21592.01,68,3598.668333333333,0.25
71008,LA,13.0,11.0,3.0,11167.619999999999,77,3722.5399999999995,0.23076923076923078
71009,LA,4.0,4.0,1.0,2358.0,68,2358.0,0.25
71016,LA,33.0,28.0,10.0,155527.57,32,15552.757000000001,0.30303030303030304
71017,LA,1.0,1.0,1.0,114.94,35,114.94,1.0
71018,LA,18.0,16.0,5.0,21113.22,68,4222.644,0.2777777777777778
71019,LA,172.0,135.0,53.0,263755.91,103,4976.526603773585,0.3081395348837209
71021,LA,3.0,3.0,1.0,4728.42,69,4728.42,0.3333333333333333
71022,LA,1.0,1.0,1.0,4358.0,35,4358.0,1.0
71023,LA,290.0,217.0,142.0,1512308.56,68,10650.060281690141,0.4896551724137931
71024,LA,45.0,44.0,15.0,40907.380000000005,66,2727.158666666667,0.3333333333333333
71025,LA,1.0,1.0,1.0,800.0,35,800.0,1.0
71026,LA,2.0,2.0,2.0,12475.3,81,6237.65,1.0
71027,LA,46.0,42.0,12.0,38464.48,65,3205.3733333333334,0.2608695652173913
71028,LA,88.0,82.0,16.0,66684.28,113,4167.7675,0.18181818181818182
71029,LA,6.0,5.0,4.0,19929.45,33,4982.3625,0.6666666666666666
71030,LA,58.0,55.0,21.0,68972.43000000001,111,3284.401428571429,0.3620689655172414
71031,LA,148.0,87.0,39.0,253066.5,68,6488.884615384615,0.2635135135135135
71032,LA,67.0,58.0,21.0,65345.85,199,3111.7071428571426,0.31343283582089554
71033,LA,77.0,62.0,17.0,64548.369999999995,79,3796.9629411764704,0.22077922077922077
71034,LA,3.0,3.0,1.0,3709.13,75,3709.13,0.3333333333333333
71037,LA,403.0,355.0,169.0,933878.5700000001,145,5525.908698224853,0.41935483870967744
71038,LA,51.0,49.0,13.0,39641.86,32,3049.373846153846,0.2549019607843137
71039,LA,106.0,92.0,39.0,238348.22,103,6111.492820512821,0.36792452830188677
71040,LA,383.0,310.0,101.0,586398.88,32,5805.929504950495,0.26370757180156656
71043,LA,10.0,9.0,2.0,4637.65,33,2318.825,0.2
71044,LA,6.0,5.0,3.0,2932.1800000000003,33,977.3933333333334,0.5
71045,LA,51.0,41.0,35.0,375243.67,76,10721.247714285713,0.6862745098039216
71046,LA,23.0,20.0,8.0,30351.63,109,3793.95375,0.34782608695652173
71047,LA,277.0,240.0,103.0,482256.91000000003,70,4682.105922330097,0.37184115523465705
71048,LA,8.0,8.0,3.0,9817.84,32,3272.6133333333332,0.375
71049,LA,90.0,78.0,38.0,126478.69,70,3328.3865789473684,0.4222222222222222
71050,LA,1.0,1.0,1.0,4990.42,30,4990.42,1.0
71051,LA,218.0,181.0,112.0,894228.8200000001,34,7984.185892857144,0.5137614678899083
71052,LA,636.0,583.0,243.0,767087.1299999999,199,3156.7371604938267,0.38207547169811323
71055,LA,605.0,524.0,161.0,701030.74,245,4354.2281987577635,0.26611570247933886
71060,LA,95.0,68.0,34.0,245375.0,79,7216.911764705882,0.35789473684210527
71061,LA,116.0,97.0,61.0,463076.56,70,7591.419016393443,0.5258620689655172
71063,LA,21.0,20.0,8.0,23259.28,30,2907.41,0.38095238095238093
71064,LA,64.0,56.0,17.0,84681.61,34,4981.271176470588,0.265625
71065,LA,181.0,146.0,58.0,90561.47,116,1561.4046551724139,0.32044198895027626
71066,LA,8.0,6.0,3.0,2630.86,69,876.9533333333334,0.375
71067,LA,51.0,45.0,20.0,97992.69,68,4899.6345,0.39215686274509803
71068,LA,203.0,164.0,58.0,454626.54,95,7838.388620689655,0.2857142857142857
71069,LA,10.0,7.0,2.0,3395.65,33,1697.825,0.2
71070,LA,95.0,68.0,35.0,250249.88,142,7149.996571428572,0.3684210526315789
71071,LA,32.0,29.0,7.0,39903.44,68,5700.4914285714285,0.21875
71072,LA,7.0,4.0,1.0,1168.0,34,1168.0,0.14285714285714285
71073,LA,153.0,136.0,64.0,562459.34,34,8788.4271875,0.41830065359477125
71075,LA,36.0,32.0,14.0,67374.25,100,4812.446428571428,0.3888888888888889
71078,LA,85.0,72.0,28.0,268222.06,64,9579.359285714285,0.32941176470588235
71079,LA,9.0,7.0,1.0,2870.85,32,2870.85,0.1111111111111111
71082,LA,120.0,104.0,49.0,284076.83,33,5797.486326530612,0.4083333333333333
71101,LA,614.0,555.0,236.0,1046669.1,265,4435.0385593220335,0.38436482084690554
71103,LA,948.0,865.0,449.0,2264210.14,132,5042.7842761692655,0.47362869198312235
71104,LA,494.0,428.0,124.0,414197.49,229,3340.3023387096773,0.25101214574898784
71105,LA,339.0,270.0,78.0,416804.79,179,5343.651153846154,0.23008849557522124
71106,LA,1375.0,1225.0,407.0,1232160.1099999999,228,3027.4204176904173,0.296
71107,LA,1449.0,1262.0,503.0,1964489.81,214,3905.5463419483103,0.347135955831608
71108,LA,1694.0,1512.0,527.0,1615997.04,186,3066.408045540797,0.31109799291617474
71109,LA,1742.0,1524.0,586.0,1866162.98,301,3184.5784641638224,0.33639494833524686
71110,LA,3.0,3.0,1.0,9000.0,67,9000.0,0.3333333333333333
71111,LA,569.0,462.0,146.0,565480.79,211,3873.156095890411,0.2565905096660808
71112,LA,773.0,674.0,292.0,1521641.4,101,5211.100684931506,0.3777490297542044
71115,LA,313.0,264.0,113.0,707739.36,288,6263.18017699115,0.3610223642172524
71118,LA,1041.0,832.0,246.0,932288.69,241,3789.7914227642273,0.23631123919308358
71119,LA,538.0,451.0,149.0,574301.69,33,3854.373758389261,0.27695167286245354
71129,LA,474.0,404.0,119.0,397037.19,182,3336.446974789916,0.2510548523206751
71142,LA,1.0,1.0,1.0,12987.55,40,12987.55,1.0
71148,LA,1.0,1.0,1.0,3504.1,35,3504.1,1.0
71149,LA,2.0,2.0,1.0,2823.29,31,2823.29,0.5
71160,LA,1.0,1.0,1.0,4856.24,35,4856.24,1.0
71201,LA,2812.0,2316.0,1027.0,4717365.62,322,4593.3452969815,0.36522048364153625
71202,LA,8638.0,7580.0,3844.0,18640125.740000002,406,4849.148215400625,0.44501041907849037
71203,LA,6124.0,4930.0,2155.0,10037218.84,420,4657.64215313225,0.35189418680600915
71210,LA,2.0,1.0,1.0,3767.21,87,3767.21,0.5
71218,LA,5.0,4.0,3.0,5724.71,33,1908.2366666666667,0.6
71219,LA,66.0,61.0,30.0,167063.99,118,5568.799666666667,0.45454545454545453
71220,LA,3139.0,2776.0,1020.0,4819142.49,275,4724.6495,0.3249442497610704
71222,LA,411.0,250.0,115.0,687567.0599999999,65,5978.843999999999,0.2798053527980535
71223,LA,134.0,116.0,57.0,258984.57,32,4543.588947368421,0.4253731343283582
71224,LA,1.0,1.0,1.0,1130.0,33,1130.0,1.0
71225,LA,452.0,316.0,80.0,213234.37000000002,144,2665.429625,0.17699115044247787
71226,LA,171.0,115.0,40.0,109249.92,24,2731.248,0.23391812865497075
71227,LA,241.0,149.0,54.0,132311.06,141,2450.2048148148147,0.22406639004149378
71229,LA,166.0,140.0,51.0,198899.93000000002,73,3899.9986274509806,0.3072289156626506
71230,LA,4.0,3.0,3.0,26364.46,39,8788.153333333334,0.75
71231,LA,1.0,1.0,1.0,4358.0,46,4358.0,1.0
71232,LA,230.0,200.0,56.0,259519.06,146,4634.268928571429,0.24347826086956523
71234,LA,526.0,281.0,94.0,280801.1,106,2987.2457446808507,0.17870722433460076
71235,LA,186.0,123.0,45.0,94215.92000000001,102,2093.6871111111113,0.24193548387096775
71237,LA,103.0,99.0,44.0,231030.71,107,5250.697954545454,0.42718446601941745
71238,LA,211.0,140.0,46.0,138447.38999999998,65,3009.725869565217,0.21800947867298578
71240,LA,1.0,1.0,1.0,1675.9,41,1675.9,1.0
71241,LA,1201.0,815.0,347.0,1659059.44,242,4781.151123919308,0.28892589508742716
71242,LA,3.0,3.0,2.0,4568.1,69,2284.05,0.6666666666666666
71243,LA,19.0,15.0,7.0,7069.99,39,1009.9985714285714,0.3684210526315789
71245,LA,325.0,212.0,50.0,112259.07999999999,78,2245.1816,0.15384615384615385
71247,LA,84.0,56.0,12.0,54605.16,24,4550.43,0.14285714285714285
71249,LA,2.0,2.0,1.0,669.27,39,669.27,0.5
71250,LA,33.0,27.0,18.0,57694.07,32,3205.226111111111,0.5454545454545454
71251,LA,817.0,570.0,173.0,440028.32,229,2543.5163005780346,0.211750305997552
71254,LA,1222.0,1166.0,508.0,1821301.86,146,3585.239881889764,0.4157119476268412
71256,LA,59.0,44.0,20.0,94883.53,33,4744.1765,0.3389830508474576
71259,LA,106.0,94.0,52.0,255038.8,65,4904.592307692307,0.49056603773584906
71260,LA,277.0,208.0,94.0,391402.99,115,4163.861595744681,0.33935018050541516
71261,LA,431.0,379.0,219.0,1436555.1099999999,32,6559.612374429224,0.5081206496519721
71263,LA,697.0,600.0,285.0,1235578.3,60,4335.362456140351,0.40889526542324245
71264,LA,122.0,112.0,60.0,291629.36,126,4860.489333333333,0.4918032786885246
71266,LA,245.0,235.0,125.0,604092.8,57,4832.7424,0.5102040816326531
71268,LA,234.0,168.0,81.0,121045.68,56,1494.391111111111,0.34615384615384615
71269,LA,1903.0,1695.0,808.0,3928051.4699999997,148,4861.449839108911,0.42459274829217025
71270,LA,2050.0,1418.0,356.0,1218928.58,324,3423.956685393259,0.17365853658536584
71275,LA,122.0,86.0,26.0,62210.0,102,2392.6923076923076,0.21311475409836064
71276,LA,30.0,28.0,10.0,21883.77,29,2188.377,0.3333333333333333
71277,LA,138.0,81.0,33.0,77148.85,33,2337.8439393939398,0.2391304347826087
71279,LA,18.0,16.0,5.0,41431.27,33,8286.253999999999,0.2777777777777778
71280,LA,344.0,274.0,98.0,514440.61,146,5249.393979591837,0.28488372093023256
71282,LA,490.0,456.0,167.0,398426.27999999997,87,2385.786107784431,0.3408163265306122
71286,LA,27.0,23.0,10.0,64966.94,57,6496.694,0.37037037037037035
71291,LA,2466.0,1952.0,850.0,4705819.37,222,5536.2580823529415,0.3446877534468775
71292,LA,2023.0,1597.0,524.0,1740392.9200000002,302,3321.3605343511454,0.25902125556104794
71295,LA,1532.0,1370.0,778.0,4171727.17,283,5362.117185089975,0.5078328981723238
71301,LA,7396.0,6387.0,1975.0,7790200.8100000005,400,3944.4054734177216,0.26703623580313685
71302,LA,6133.0,5428.0,1648.0,5905620.9799999995,411,3583.5078762135918,0.26871025599217346
71303,LA,26778.0,21760.0,897.0,2643311.09,758,2946.835105908584,0.03349764732242886
71309,LA,2.0,1.0,1.0,1639.0,46,1639.0,0.5
71316,LA,6.0,4.0,2.0,10469.23,81,5234.615,0.3333333333333333
71320,LA,19.0,17.0,6.0,22771.019999999997,39,3795.1699999999996,0.3157894736842105
71322,LA,848.0,757.0,190.0,535490.75,152,2818.3723684210527,0.2240566037735849
71323,LA,132.0,111.0,37.0,88383.13,39,2388.7332432432436,0.2803030303030303
71324,LA,3.0,3.0,3.0,29941.51,39,9980.503333333332,1.0
71325,LA,280.0,249.0,107.0,332604.64,79,3108.4545794392525,0.3821428571428571
71326,LA,156.0,142.0,66.0,182424.68000000002,77,2764.0103030303035,0.4230769230769231
71327,LA,478.0,436.0,108.0,231770.91,74,2146.0269444444443,0.22594142259414227
71328,LA,1054.0,783.0,233.0,902970.5199999999,230,3875.4099570815447,0.22106261859582543
71329,LA,12.0,10.0,5.0,9606.58,82,1921.316,0.4166666666666667
71330,LA,24.0,21.0,4.0,27263.76,46,6815.94,0.16666666666666666
71331,LA,109.0,101.0,36.0,165128.29,127,4586.896944444445,0.3302752293577982
71333,LA,96.0,87.0,19.0,74032.61,39,3896.4531578947367,0.19791666666666666
71334,LA,966.0,900.0,414.0,1213270.96,118,2930.606183574879,0.42857142857142855
71336,LA,131.0,120.0,44.0,207084.71,39,4706.470681818181,0.33587786259541985
71339,LA,28.0,23.0,6.0,13706.05,39,2284.3416666666667,0.21428571428571427
71340,LA,114.0,98.0,46.0,199286.49,42,4332.315,0.40350877192982454
71341,LA,335.0,308.0,89.0,240282.01,39,2699.7978651685394,0.2656716417910448
71342,LA,1068.0,862.0,440.0,537032.1,117,1220.5275,0.41198501872659177
71343,LA,868.0,759.0,350.0,1611016.4600000002,270,4602.904171428572,0.4032258064516129
71345,LA,81.0,76.0,27.0,50703.58,43,1877.9103703703704,0.3333333333333333
71346,LA,693.0,599.0,234.0,925993.06,46,3957.2352991452995,0.33766233766233766
71350,LA,741.0,660.0,216.0,523964.78,39,2425.7628703703704,0.291497975708502
71351,LA,1697.0,1518.0,544.0,1708990.04,207,3141.5258088235296,0.3205657041838539
71353,LA,1260.0,1182.0,575.0,1834640.3,43,3190.6787826086957,0.45634920634920634
71354,LA,68.0,59.0,26.0,82554.27,78,3175.164230769231,0.38235294117647056
71355,LA,377.0,327.0,94.0,248150.95,129,2639.9037234042553,0.2493368700265252
71356,LA,214.0,193.0,75.0,190645.54,177,2541.9405333333334,0.35046728971962615
71357,LA,40.0,31.0,14.0,25466.47,26,1819.0335714285716,0.35
71358,LA,544.0,510.0,223.0,601569.42,129,2697.6207174887895,0.4099264705882353
71360,LA,6675.0,5084.0,1567.0,4725503.52,543,3015.6372176132736,0.23475655430711612
71362,LA,209.0,179.0,42.0,87090.87,166,2073.592142857143,0.20095693779904306
71365,LA,2.0,2.0,1.0,9349.73,85,9349.73,0.5
71366,LA,107.0,97.0,39.0,92779.26,26,2378.9553846153844,0.3644859813084112
71367,LA,285.0,244.0,73.0,217047.03,161,2973.24698630137,0.256140350877193
71368,LA,177.0,161.0,71.0,273217.35000000003,77,3848.1316901408454,0.4011299435028249
71369,LA,571.0,520.0,187.0,440573.9,83,2356.0101604278075,0.3274956217162872
71371,LA,335.0,276.0,149.0,432014.76,36,2899.427919463087,0.44477611940298506
71373,LA,332.0,293.0,99.0,260113.7,73,2627.411111111111,0.29819277108433734
71375,LA,137.0,130.0,59.0,169261.24,26,2868.8345762711865,0.4306569343065693
71377,LA,3.0,3.0,1.0,2974.77,35,2974.77,0.3333333333333333
71378,LA,205.0,178.0,82.0,597198.06,39,7282.903170731708,0.4
71401,LA,11.0,6.0,2.0,7989.46,88,3994.73,0.18181818181818182
71403,LA,2557.0,2080.0,1099.0,3315159.36,195,3016.5235304822563,0.42980054751662106
71404,LA,186.0,151.0,57.0,228799.34999999998,64,4014.023684210526,0.3064516129032258
71405,LA,974.0,740.0,228.0,465310.84,46,2040.8370175438597,0.23408624229979466
71406,LA,60.0,39.0,16.0,36627.310000000005,31,2289.2068750000003,0.26666666666666666
71407,LA,168.0,130.0,56.0,144989.84999999998,68,2589.1044642857137,0.3333333333333333
71409,LA,1621.0,1355.0,446.0,1308053.76,213,2932.8559641255606,0.27513880320789635
71410,LA,31.0,25.0,8.0,29203.26,29,3650.4075,0.25806451612903225
71411,LA,553.0,394.0,179.0,1390284.38,109,7766.951843575418,0.32368896925858953
71414,LA,36.0,25.0,16.0,45261.590000000004,74,2828.8493750000002,0.4444444444444444
71415,LA,28.0,26.0,11.0,12281.25,35,1116.4772727272727,0.39285714285714285
71416,LA,219.0,178.0,73.0,266071.45999999996,39,3644.8145205479445,0.3333333333333333
71417,LA,1675.0,1433.0,615.0,2606591.0100000002,120,4238.359365853659,0.36716417910447763
71418,LA,767.0,605.0,377.0,1052735.6099999999,187,2792.4021485411135,0.4915254237288136
71419,LA,349.0,266.0,101.0,197366.41,77,1954.1228712871286,0.28939828080229224
71422,LA,200.0,150.0,57.0,176004.91999999998,75,3087.8056140350873,0.285
71423,LA,1103.0,862.0,343.0,1296725.18,130,3780.539883381924,0.3109700815956482
71424,LA,311.0,249.0,74.0,248554.09,126,3358.839054054054,0.2379421221864952
71425,LA,24.0,20.0,10.0,13307.83,42,1330.783,0.4166666666666667
71426,LA,53.0,44.0,17.0,30665.26,31,1803.8388235294117,0.32075471698113206
71427,LA,85.0,73.0,34.0,102900.43999999999,85,3026.4835294117643,0.4
71429,LA,1525.0,1180.0,514.0,1062332.51,145,2066.794766536965,0.33704918032786885
71430,LA,371.0,291.0,85.0,229850.34,83,2704.1216470588233,0.22911051212938005
71432,LA,244.0,169.0,73.0,367668.91000000003,110,5036.560410958905,0.29918032786885246
71433,LA,1107.0,917.0,340.0,1131386.66,161,3327.6078235294117,0.3071364046973803
71434,LA,14.0,10.0,6.0,21713.55,115,3618.9249999999997,0.42857142857142855
71435,LA,77.0,67.0,23.0,157798.82,64,6860.818260869565,0.2987012987012987
71438,LA,555.0,457.0,175.0,425834.75,189,2433.3414285714284,0.3153153153153153
71439,LA,932.0,730.0,347.0,759237.11,105,2188.0031988472624,0.3723175965665236
71440,LA,13.0,11.0,3.0,7168.95,69,2389.65,0.23076923076923078
71441,LA,22.0,15.0,6.0,28915.63,71,4819.2716666666665,0.2727272727272727
71444,LA,10.0,9.0,5.0,7997.41,34,1599.482,0.5
71445,LA,2.0,2.0,2.0,2791.4,34,1395.7,1.0
71446,LA,13571.0,10897.0,4953.0,11040695.430000002,547,2229.092556026651,0.3649694200869501
71447,LA,420.0,343.0,136.0,572097.83,119,4206.60169117647,0.3238095238095238
71448,LA,5.0,4.0,1.0,17586.75,46,17586.75,0.2
71449,LA,3091.0,2358.0,1034.0,2122850.74,144,2053.0471373307546,0.33451957295373663
71450,LA,105.0,77.0,31.0,61483.42,108,1983.336129032258,0.29523809523809524
71452,LA,12.0,9.0,3.0,2568.07,39,856.0233333333334,0.25
71454,LA,593.0,484.0,177.0,743233.2499999999,173,4199.057909604519,0.2984822934232715
71455,LA,50.0,40.0,10.0,28538.71,85,2853.871,0.2
71456,LA,248.0,202.0,79.0,241802.07,73,3060.7856962025317,0.3185483870967742
71457,LA,4545.0,3467.0,1132.0,3731297.29,323,3296.199019434629,0.24906490649064905
71459,LA,2370.0,1500.0,345.0,394159.65,210,1142.4917391304348,0.14556962025316456
71460,LA,23.0,19.0,9.0,19170.92,31,2130.102222222222,0.391304347826087
71461,LA,1550.0,1196.0,463.0,801051.1199999999,160,1730.1320086393087,0.29870967741935484
71462,LA,530.0,396.0,179.0,348558.55,31,1947.2544692737429,0.33773584905660375
71463,LA,5797.0,4824.0,2118.0,5786041.33,240,2731.841987724268,0.3653613938243919
71464,LA,1.0,1.0,1.0,2000.0,34,2000.0,1.0
71465,LA,486.0,392.0,212.0,369114.88,135,1741.107924528302,0.43621399176954734
71466,LA,121.0,97.0,32.0,138458.58000000002,80,4326.8306250000005,0.2644628099173554
71467,LA,1151.0,879.0,349.0,1405537.8099999998,197,4027.328968481375,0.3032145960034752
71468,LA,77.0,48.0,31.0,62023.64,70,2000.7625806451613,0.4025974025974026
71469,LA,508.0,344.0,136.0,258794.91000000003,148,1902.9037500000002,0.2677165354330709
71471,LA,35.0,32.0,8.0,21946.530000000002,29,2743.3162500000003,0.22857142857142856
71472,LA,84.0,71.0,32.0,144726.06999999998,80,4522.689687499999,0.38095238095238093
71473,LA,69.0,57.0,24.0,88615.1,29,3692.2958333333336,0.34782608695652173
71474,LA,271.0,231.0,111.0,169297.91,34,1525.2063963963965,0.4095940959409594
71475,LA,75.0,68.0,36.0,63115.78,34,1753.216111111111,0.48
71477,LA,7.0,4.0,2.0,3634.88,46,1817.44,0.2857142857142857
71479,LA,141.0,112.0,47.0,204434.03,65,4349.660212765957,0.3333333333333333
71480,LA,48.0,38.0,16.0,25017.100000000002,36,1563.5687500000001,0.3333333333333333
71483,LA,2062.0,1625.0,636.0,2514149.1399999997,66,3953.064685534591,0.3084384093113482
71485,LA,437.0,371.0,147.0,529293.96,46,3600.6391836734692,0.33638443935926776
71486,LA,1612.0,1240.0,511.0,983675.36,192,1925.0007045009784,0.31699751861042186
71496,LA,29.0,26.0,10.0,20889.59,34,2088.959,0.3448275862068966
71611,LA,1.0,1.0,1.0,449.0,40,449.0,1.0
71917,LA,1.0,1.0,1.0,2000.0,35,2000.0,1.0
72011,LA,1.0,1.0,1.0,800.0,35,800.0,1.0
72107,LA,1.0,1.0,1.0,1561.0,35,1561.0,1.0
72130,LA,1.0,1.0,1.0,4358.0,35,4358.0,1.0
72272,LA,1.0,1.0,1.0,500.0,46,500.0,1.0
73002,LA,1.0,1.0,1.0,4358.0,46,4358.0,1.0
73007,LA,1.0,1.0,1.0,2000.0,41,2000.0,1.0
73024,LA,1.0,1.0,1.0,2000.0,50,2000.0,1.0
73126,LA,1.0,1.0,1.0,6547.76,35,6547.76,1.0
73613,LA,1.0,1.0,1.0,2000.0,46,2000.0,1.0
74011,LA,1.0,1.0,1.0,214.7,45,214.7,1.0
74033,LA,1.0,1.0,1.0,500.0,46,500.0,1.0
74058,LA,1.0,1.0,1.0,1600.0,46,1600.0,1.0
74070,LA,1.0,1.0,1.0,500.0,49,500.0,1.0
74114,LA,1.0,1.0,1.0,4358.0,35,4358.0,1.0
74180,LA,1.0,1.0,1.0,2613.79,36,2613.79,1.0
75213,LA,1.0,1.0,1.0,2000.0,40,2000.0,1.0
75605,LA,1.0,1.0,1.0,11743.51,41,11743.51,1.0
76067,LA,1.0,1.0,1.0,890.0,40,890.0,1.0
76460,LA,1.0,1.0,1.0,4358.0,46,4358.0,1.0
76577,LA,1.0,1.0,1.0,833.0,43,833.0,1.0
76601,LA,1.0,1.0,1.0,2000.0,40,2000.0,1.0
77014,LA,1.0,1.0,1.0,1561.0,35,1561.0,1.0
77026,LA,1.0,1.0,1.0,30643.96,49,30643.96,1.0
77032,LA,1.0,1.0,1.0,2358.0,44,2358.0,1.0
77042,LA,1.0,1.0,1.0,2094.71,38,2094.71,1.0
77044,LA,1.0,1.0,1.0,329.99,41,329.99,1.0
77050,LA,1.0,1.0,1.0,4358.0,41,4358.0,1.0
77053,LA,1.0,1.0,1.0,4358.0,46,4358.0,1.0
77056,LA,2.0,2.0,1.0,1561.0,46,1561.0,0.5
77058,LA,5.0,3.0,2.0,13970.38,81,6985.19,0.4
77065,LA,3.0,3.0,1.0,4358.0,46,4358.0,0.3333333333333333
77070,LA,1.0,1.0,1.0,2791.4,48,2791.4,1.0
77072,LA,1.0,1.0,1.0,9000.0,49,9000.0,1.0
77075,LA,2.0,2.0,1.0,169.99,41,169.99,0.5
77078,LA,1.0,1.0,1.0,2000.0,63,2000.0,1.0
77094,LA,7.0,6.0,5.0,25274.7,46,5054.9400000000005,0.7142857142857143
77095,LA,1.0,1.0,1.0,840.0,37,840.0,1.0
77100,LA,1.0,1.0,1.0,4358.0,46,4358.0,1.0
77111,LA,1.0,1.0,1.0,2000.0,46,2000.0,1.0
77117,LA,1.0,1.0,1.0,2000.0,35,2000.0,1.0
77130,LA,2.0,2.0,2.0,6358.0,86,3179.0,1.0
77140,LA,1.0,1.0,1.0,2000.0,40,2000.0,1.0
77258,LA,1.0,1.0,1.0,2000.0,40,2000.0,1.0
77501,LA,1.0,1.0,1.0,2000.0,40,2000.0,1.0
77543,LA,1.0,1.0,1.0,2000.0,35,2000.0,1.0
77605,LA,1.0,1.0,1.0,2000.0,40,2000.0,1.0
78010,LA,2.0,2.0,2.0,1000.0,44,500.0,1.0
78011,LA,1.0,1.0,1.0,500.0,44,500.0,1.0
78012,LA,1.0,1.0,1.0,19122.83,44,19122.83,1.0
78016,LA,2.0,2.0,2.0,2013.0,44,1006.5,1.0
78017,LA,1.0,1.0,1.0,2112.0,44,2112.0,1.0
78020,LA,1.0,1.0,1.0,500.0,44,500.0,1.0
78119,LA,1.0,1.0,1.0,2211.29,35,2211.29,1.0
78301,LA,2.0,2.0,1.0,2185.96,50,2185.96,0.5
78805,LA,1.0,1.0,1.0,500.0,44,500.0,1.0
79045,LA,1.0,1.0,1.0,2000.0,41,2000.0,1.0
79360,LA,1.0,1.0,1.0,500.0,49,500.0,1.0
79422,LA,1.0,1.0,1.0,2000.0,45,2000.0,1.0
79435,LA,1.0,1.0,1.0,2000.0,40,2000.0,1.0
79445,LA,1.0,1.0,1.0,11373.63,46,11373.63,1.0
79454,LA,1.0,1.0,1.0,1005.74,45,1005.74,1.0
79523,LA,1.0,1.0,1.0,1767.08,45,1767.08,1.0
79586,LA,1.0,1.0,1.0,318.96,33,318.96,1.0
79805,LA,1.0,1.0,1.0,1824.04,44,1824.04,1.0
79814,LA,1.0,1.0,1.0,3225.27,44,3225.27,1.0
79909,LA,1.0,1.0,1.0,500.0,41,500.0,1.0
80114,LA,2.0,1.0,1.0,2000.0,76,2000.0,0.5
87081,LA,1.0,1.0,1.0,5933.17,44,5933.17,1.0
90015,LA,2.0,2.0,1.0,2445.0,86,2445.0,0.5
90056,LA,1.0,1.0,1.0,9754.24,46,9754.24,1.0
90128,LA,1.0,1.0,1.0,11377.76,35,11377.76,1.0
90131,LA,1.0,1.0,1.0,4358.0,35,4358.0,1.0
90395,LA,1.0,1.0,1.0,500.0,49,500.0,1.0
93476,LA,1.0,1.0,1.0,800.0,44,800.0,1.0
98525,LA,1.0,1.0,1.0,13598.22,50,13598.22,1.0
